NoControl,Alumno,Semestre,Cr.Aprobados,Cr.Cursando,Promedio,Carrera
1,1,12,207,19,79.84,SISTEMAS
2,2,13,226,9,82.55,SISTEMAS
3,3,10,235,10,95.16,SISTEMAS
4,4,13,231,14,79.32,SISTEMAS
5,5,10,235,10,92.67,SISTEMAS
6,6,10,235,10,91.25,SISTEMAS
7,7,13,231,4,82.46,SISTEMAS
8,8,11,197,23,83.72,SISTEMAS
9,9,11,235,10,85.37,SISTEMAS
10,10,10,231,4,85.12,SISTEMAS
11,11,12,188,42,78.22,SISTEMAS
12,12,10,235,10,91.25,SISTEMAS
13,13,11,189,19,84.59,SISTEMAS
14,14,10,235,10,89.16,SISTEMAS
15,15,13,225,10,82.51,SISTEMAS
16,16,12,175,18,81.58,SISTEMAS
17,17,12,200,18,82.63,SISTEMAS
18,18,12,235,10,87.18,SISTEMAS
19,19,10,235,10,89.55,SISTEMAS
20,20,9,219,16,86.27,SISTEMAS
21,21,12,196,30,84.02,SISTEMAS
22,22,10,202,33,82.23,SISTEMAS
23,23,14,240,10,83.37,SISTEMAS
24,24,10,235,10,92.67,SISTEMAS
25,25,11,235,10,82.75,SISTEMAS
26,26,10,235,10,95.94,SISTEMAS
27,27,10,226,19,91.27,SISTEMAS
28,28,10,235,10,89.33,SISTEMAS
29,29,11,226,19,86.02,SISTEMAS
30,30,10,183,26,83.45,SISTEMAS
31,31,11,165,36,80.81,SISTEMAS
32,32,11,123,32,78.33,SISTEMAS
33,33,10,235,10,89.35,SISTEMAS
34,34,10,225,10,83.76,SISTEMAS
35,35,12,165,16,80.42,SISTEMAS
36,36,10,235,10,94.43,SISTEMAS
37,37,12,225,10,83.29,SISTEMAS
38,38,10,211,24,87.72,SISTEMAS
39,39,12,235,10,85.25,SISTEMAS
40,40,10,235,10,93.16,SISTEMAS
41,41,11,235,10,81.88,SISTEMAS
42,42,11,230,5,80.86,SISTEMAS
43,43,13,231,14,82.24,SISTEMAS
44,44,10,235,10,87.78,SISTEMAS
45,45,2,23,32,81.6,SISTEMAS
46,46,2,27,28,84.83,SISTEMAS
