ID,Nombre,Edad,Género,Altura_cm,Peso_kg,Ingreso_anual_usd,Nivel_de_estudios,Estado_Civil,Horas_de_trabajo_por_semana,Satisfaccion_laboral,Actividad_Física_horas
1,Persona_1,50,Masculino,155.10927039577732,51.69993731120335,76540,Licenciatura,Divorciado/a,26,1,5.084297294873123
2,Persona_2,31,Femenino,197.83913286857336,71.01187967691583,59902,Licenciatura,Divorciado/a,37,8,7.4439758488072165
3,Persona_3,31,Femenino,176.52628218401298,53.49589753805145,30126,Doctorado,Divorciado/a,52,3,2.9236995143452402
4,Persona_4,25,Femenino,184.90697750449738,76.66031396,20118,Doctorado,Casado/a,60,5,6.173604262731066
5,Persona_5,31,Femenino,183.84876135059812,76.30935522842643,51266,Secundaria,Divorciado/a,54,5,2.906628566214046
6,Persona_6,34,Masculino,168.9024211968021,71.04886979203717,36910,Maestría,Viudo/a,38,7,1.0773032234076996
7,Persona_7,40,Masculino,164.77286535039428,66.95945168381344,46754,Doctorado,Viudo/a,60,1,0.4292725433487976
8,Persona_8,37,Masculino,172.01672761010548,53.55690573346056,71636,Maestría,Soltero/a,37,10,9.879789636299227
9,Persona_9,51,Masculino,185.95892721108189,90.90760668147884,25186,Maestría,Divorciado/a,31,2,9.271918353322528
10,Persona_10,46,Masculino,157.34341821876814,74.58089692437183,41669,Licenciatura,Viudo/a,20,5,2.431856301914521
11,Persona_11,19,Masculino,197.9202388438254,56.33764937743482,41527,Secundaria,Soltero/a,21,7,4.0621725793643595
12,Persona_12,36,Masculino,187.93843754047788,76.94229384,115206,Licenciatura,Casado/a,20,9,2.551385561817008
13,Persona_13,18,Masculino,173.70545174246104,80.33525051035596,97211,Licenciatura,Divorciado/a,45,4,4.862015972
14,Persona_14,47,Femenino,193.86250247639433,65.39090532588969,112979,Maestría,Viudo/a,36,2,7.1014927916816974
15,Persona_15,52,Femenino,198.27060127477642,59.63346117,20241,Maestría,Soltero/a,22,2,8.942392974
16,Persona_16,28,Femenino,166.69624526088242,53.24352016984308,49602,Preparatoria,Soltero/a,34,3,4.116430445278248
17,Persona_17,23,Femenino,166.25148321483812,75.65561711962502,99521,Preparatoria,Soltero/a,24,7,7.094418967649093
18,Persona_18,51,Femenino,161.5697814820617,82.56440891508873,55903,Licenciatura,Divorciado/a,38,6,6.025058672
19,Persona_19,25,Femenino,169.68820226616236,97.52451774067845,103392,Licenciatura,Viudo/a,39,4,1.027671835940035
