"","calidad","precio"
"1",2.14,1708.13
"2",2.65,1822.58
"3",4.96,2158.12
"4",3.36,1861.85
"5",1.11,1700.69
"6",3.58,1941.63
"7",4.63,2011.91
"8",5.91,2136.43
"9",5.84,2114.72
"10",2.96,1962.71
"11",3.04,1943.95
"12",2.17,1378.39
"13",6.02,2239.04
"14",6.08,2090.86
"15",6.65,2240.92
"16",5.47,2111.6
"17",1.27,1937.02
"18",2.46,1882.21
"19",5.25,2049.46
"20",2.06,1931.13
"21",3.87,2015.12
"22",5.03,2141.08
"23",6.46,2456.15
"24",2.39,1615.16
"25",3.75,1786.91
"26",5.13,2026.16
"27",3.93,1910.92
"28",3.26,1839.55
"29",2.81,1916.08
"30",6.01,2162.98
"31",5,2000.49
"32",2.52,2051.04
"33",7.23,2193.03
"34",5.49,2191.33
"35",2.12,1578.18
"36",4.84,2085.22
"37",2.27,1840.92
"38",4.33,2105.35
"39",3.57,2030.14
"40",2.28,1848.59
"41",7.07,2201.14
"42",3.56,1928.88
"43",5.48,2238.02
"44",5.54,2131.74
"45",3.46,1815.8
"46",5.01,1994.2
"47",1.39,1659.7
"48",3.95,2067.2
"49",4.21,2117.54
"50",3.43,1767.58
"51",6.32,2319.17
"52",5.14,2257.53
"53",6.02,2280.2
"54",2.15,1496.31
"55",1.62,1687.93
"56",6.68,2223.51
"57",6.72,2274.08
"58",3.55,1992.84
"59",3.72,1734.99
"60",2.98,1751.69
"61",1.4,1566.71
"62",3.65,1787.37
"63",2.1,1659.93
"64",6.46,2271.88
"65",1.96,1824.12
"66",2.06,1747.76
"67",5.02,1962.3
"68",4.94,2198.58
"69",5.68,2214.04
"70",4.21,2068.72
"71",5.61,2010.15
"72",3.59,1969.73
"73",2.07,1748.93
"74",5.66,2247.35
"75",4.07,2037.78
"76",1.07,1718.59
"77",4.8,2111.54
"78",1.15,1539.58
"79",5.17,2062.1
"80",3.11,1733.02
"81",6.26,2207.49
"82",2.35,1699.2
"83",6.13,2120.21
"84",6.46,2195.69
"85",2.92,1846.62
"86",3.24,2008.96
"87",3.78,1969.27
"88",3.87,1857.5
"89",6.77,2124.43
"90",5.72,2186
"91",6.17,2219.57
"92",3.29,1989.95
"93",5.59,2090.37
"94",5.08,2191.77
"95",3.24,1905.94
"96",3.6,1908.65
"97",6.68,2000.1
"98",5.19,2088.68
"99",1.19,1630.97
"100",3.66,1934.95
"101",4.63,2009.43
"102",1.48,1759.31
"103",6.55,2275.66
"104",6.3,2050.59
"105",5.01,2001.53
"106",1.6,1606.76
"107",4.44,2012.26
"108",5.41,2393.01
"109",6.75,2106.3
"110",1.88,1802.53
"111",7,2107.85
"112",1.11,1633.18
"113",6.9,2174.18
"114",6.07,2134.41
"115",2.73,1827.71
"116",6.77,2039.3
"117",1.1,1467.22
"118",5.3,2075.59
"119",5.76,2072.61
"120",1.58,1863.05
"121",1.59,1811.04
"122",3.3,1666.97
"123",1.29,1671.99
"124",2.36,1976.87
"125",7.13,2257.21
"126",5.75,2148.6
"127",6.66,2180.18
"128",1.89,1761.17
"129",1.13,1556.23
"130",4.56,1921.51
"131",2.01,1649.92
"132",5.5,1917.42
"133",3.66,1997.96
"134",2.42,1792.36
"135",6.08,2257.83
"136",2.65,1749.62
"137",5.68,2123.17
"138",6.41,1966.06
"139",3.12,1724.38
"140",6.22,2115.09
"141",5.76,1906.6
"142",4.08,1956.61
"143",5.6,2145.05
"144",3.31,1860.19
"145",1.29,1630.5
"146",2.7,1822.66
"147",4.68,1848.28
"148",2.19,1660.13
"149",3.94,1865.22
"150",3.16,1910.35
"151",2.46,1581.63
"152",1.25,1844.87
"153",3.07,2096.65
"154",4.35,1845.68
"155",1.01,1587.97
"156",6.72,2233.78
"157",3.88,1718.84
"158",6.16,2222.82
"159",3.11,2153.14
"160",1.84,1683.8
"161",5.55,2018.85
"162",3.1,1613.03
"163",5.61,2311.7
"164",1.37,1733.88
"165",3.82,2054.49
"166",5.3,2226.69
"167",1.62,1850.2
"168",5.04,1985.64
"169",5.12,1953.82
"170",6.82,2299.03
"171",3.85,1987.29
"172",6.04,2087.64
"173",2.6,1770.82
"174",5.92,2131.19
"175",2.66,1764.52
"176",1.97,1696.74
"177",2.2,1742.72
"178",6.43,1947.56
"179",6.55,2404.38
"180",5.38,2170.64
"181",1.54,1696.69
"182",2.51,1758.41
"183",4.18,1795.81
"184",2.38,1704.88
"185",1.9,1513.75
"186",5.68,2290.14
"187",4.16,2078.54
"188",6.2,2440.73
"189",6.82,2156.63
"190",4.08,2062.97
"191",1.35,1853.46
"192",4.14,1979.85
"193",1.67,1610.32
"194",3.32,1957.78
"195",6.79,2269.28
"196",6.42,2280
"197",3.57,1906.11
"198",1.82,1622.86
"199",5.01,1943.46
"200",4.2,2007.22
"201",3.05,1838.95
"202",1.21,1574.86
"203",1.51,1569.26
"204",6.38,2280.72
"205",3.53,2012.58
"206",1.13,1785.91
"207",6.48,2266.81
"208",3.59,2040.96
"209",5.09,1810.78
"210",6.17,2075.07
"211",4.24,1889.51
"212",1.41,1786.42
"213",5.13,2164.02
"214",2.84,1890.31
"215",4.54,2054.47
"216",7.02,2294.3
"217",3.63,1897.78
"218",1.45,1677.28
"219",6.46,2416.3
"220",4.59,1997.27
"221",1.77,1808.04
"222",1.24,1567.45
"223",5.56,2060.94
"224",5.49,2183.93
"225",1.41,1828.71
"226",5.75,2399.93
"227",2.22,1748.33
"228",7.14,2071.68
"229",5.58,2205.05
"230",1.58,1735.09
"231",3.82,1937.34
"232",6.58,2146.32
"233",4.73,2031.32
"234",1.34,1761.92
"235",1.16,1719.76
"236",7.1,2105.94
"237",2.79,1988.79
"238",4.19,1732.2
"239",6.05,2198.92
"240",4.03,1874.38
"241",2.65,1909.98
"242",3.64,2081.91
"243",2.36,1838.63
"244",3.31,1782.74
"245",5.48,1949.15
"246",6.76,2246.53
"247",3.53,1916.48
"248",3.57,1926.91
"249",3.39,1535.73
"250",2.09,1761.69
"251",1.42,1710.31
"252",3.18,2122.49
"253",3.36,1902.78
"254",5.48,2046.63
"255",2.86,1863.49
"256",2.92,1948.94
"257",7.06,2158.08
"258",2.46,1790.53
"259",3.68,2119.55
"260",3.1,1782.43
"261",3.75,2090.32
"262",5.46,1854.18
"263",4.03,1838.26
"264",6.58,2266.46
"265",6.35,2086.33
"266",4.39,2011.77
"267",6.29,2109.22
"268",5.28,2201.68
"269",1.76,1906.97
"270",6.11,2224.39
"271",3.38,1918.8
"272",5.22,2139.68
"273",5.19,2100.33
"274",3.19,1876.16
"275",1.26,1720.77
"276",3.62,1824.31
"277",6.2,2134.96
"278",4.94,2025.82
"279",5.07,1988.01
"280",4.21,2108.53
"281",6.29,2077.13
"282",6.86,2168.48
"283",2.41,1751.44
"284",5.26,2148.79
"285",2.93,1707.87
"286",4.72,2112.14
"287",6.5,2160.44
"288",2.15,1831.17
"289",6.33,2226.24
"290",1.98,1614.98
"291",6.5,2091.67
"292",5.35,2227.05
"293",5.33,2231.26
"294",2.97,1667.44
"295",1.17,1713.96
"296",2.1,1632.23
"297",2.71,1817.41
"298",1.03,1735.01
"299",1.24,1523.15
"300",3.05,1776.96
"301",4.54,2059.45
"302",1.17,1448.26
"303",5.34,1989.04
"304",6.02,2207.78
"305",4.71,2055.1
"306",3.37,2055.33
"307",1.08,1774.54
"308",2.48,1709.98
"309",4.62,2023.66
"310",5.57,2016.13
"311",4.57,1952.97
"312",4.55,1985.57
"313",4.98,1845.96
"314",4.67,1990.57
"315",1.45,1675.26
"316",1.1,1685.28
"317",6.34,2284.95
"318",5.64,1953.38
"319",2.87,1738.43
"320",5.96,2169.17
"321",6.76,2162.65
"322",3.42,1757.29
"323",6.76,2313.87
