Rank;Global Rank;Institution;Country;Sector;Best Country Quartile
1;43;Universidade de Sao Paulo *;BRA;Universities;1
2;157;Universidad Nacional Autonoma de Mexico;MEX;Universities;1
3;268;Universidade Estadual Paulista Julio de Mesquita Filho;BRA;Universities;1
4;335;Universidade Estadual de Campinas;BRA;Universities;1
5;350;Universidade Federal do Rio Grande do Sul;BRA;Universities;1
6;351;Universidade Federal do Rio de Janeiro;BRA;Universities;1
7;360;Pontificia Universidad Catolica de Chile *;CHL;Universities;1
8;370;Universidade Federal de Minas Gerais;BRA;Universities;1
9;375;Universidad de Chile *;CHL;Universities;1
10;409;Universidad Nacional de Colombia *;COL;Universities;1
11;467;Universidad de Buenos Aires *;ARG;Universities;1
12;474;Universidade Federal do Parana;BRA;Universities;1
13;508;Universidade Federal de Santa Catarina;BRA;Universities;1
14;509;Universidade Federal de Sao Paulo *;BRA;Universities;1
15;534;Universidade de Brasilia;BRA;Universities;1
16;543;Universidad de Antioquia *;COL;Universities;1
17;558;Pontificia Universidad Javeriana *;COL;Universities;1
18;567;Universidad de Concepcion *;CHL;Universities;1
19;576;Universidade Federal de Sao Carlos;BRA;Universities;1
20;580;Universidade Federal de Vicosa;BRA;Universities;1
21;581;Universidad Nacional de La Plata *;ARG;Universities;1
22;583;Universidade Estadual de Maringa;BRA;Universities;1
23;584;Universidade Federal de Goias;BRA;Universities;1
24;587;Universidade Federal da Bahia;BRA;Universities;1
25;589;Universidade Federal de Santa Maria *;BRA;Universities;1
26;591;Universidade Federal do Ceara;BRA;Universities;1
27;594;Universidad de los Andes, Colombia *;COL;Universities;1
27;594;Instituto Politecnico Nacional *;MEX;Universities;1
28;595;Universidade Federal Fluminense;BRA;Universities;1
29;596;Universidad de Puerto Rico *;PRI;Universities;1
30;599;Universidade Federal de Pernambuco;BRA;Universities;1
31;601;Universidad de Puerto Rico, Ciencias Medicas;PRI;Universities;1
31;601;Centro de Investigacion y de Estudios Avanzados del IPN *;MEX;Universities;1
32;608;Instituto Tecnologico y de Estudios Superiores de Monterrey;MEX;Universities;1
33;609;Pontificia Universidade Catolica do Rio Grande do Sul;BRA;Universities;1
34;610;Universidad Austral de Chile *;CHL;Universities;1
35;612;Universidad Nacional de Cordoba *;ARG;Universities;1
36;613;Universidade do Estado do Rio de Janeiro;BRA;Universities;1
37;615;Universidade Federal do Rio Grande do Norte;BRA;Universities;1
38;617;Pontificia Universidad Catolica de Valparaiso *;CHL;Universities;1
39;620;Universidade Federal de Pelotas;BRA;Universities;1
40;622;Universidade Estadual de Londrina;BRA;Universities;1
40;622;Universidad del Rosario *;COL;Universities;1
41;623;Universidad Nacional de Trujillo;PER;Universities;1
