"","X.1","X","estatura","peso","genero","genero_cat"
"1",1,1,174,65.6,1,"Hombre"
"2",2,2,175.3,71.8,1,"Hombre"
"3",3,3,193.5,80.7,1,"Hombre"
"4",4,4,186.5,72.6,1,"Hombre"
"5",5,5,187.2,78.8,1,"Hombre"
"6",6,6,181.5,74.8,1,"Hombre"
"7",7,7,184,86.4,1,"Hombre"
"8",8,8,184.5,78.4,1,"Hombre"
"9",9,9,175,62,1,"Hombre"
"10",10,10,184,81.6,1,"Hombre"
"11",11,11,180,76.6,1,"Hombre"
"12",12,12,177.8,83.6,1,"Hombre"
"13",13,13,192,90,1,"Hombre"
"14",14,14,176,74.6,1,"Hombre"
"15",15,15,174,71,1,"Hombre"
"16",16,16,184,79.6,1,"Hombre"
"17",17,17,192.7,93.8,1,"Hombre"
"18",18,18,171.5,70,1,"Hombre"
"19",19,19,173,72.4,1,"Hombre"
"20",20,20,176,85.9,1,"Hombre"
"21",21,21,176,78.8,1,"Hombre"
"22",22,22,180.5,77.8,1,"Hombre"
"23",23,23,172.7,66.2,1,"Hombre"
"24",24,24,176,86.4,1,"Hombre"
"25",25,25,173.5,81.8,1,"Hombre"
"26",26,26,178,89.6,1,"Hombre"
"27",27,27,180.3,82.8,1,"Hombre"
"28",28,28,180.3,76.4,1,"Hombre"
"29",29,29,164.5,63.2,1,"Hombre"
"30",30,30,173,60.9,1,"Hombre"
"31",31,31,183.5,74.8,1,"Hombre"
"32",32,32,175.5,70,1,"Hombre"
"33",33,33,188,72.4,1,"Hombre"
"34",34,34,189.2,84.1,1,"Hombre"
"35",35,35,172.8,69.1,1,"Hombre"
"36",36,36,170,59.5,1,"Hombre"
"37",37,37,182,67.2,1,"Hombre"
"38",38,38,170,61.3,1,"Hombre"
"39",39,39,177.8,68.6,1,"Hombre"
"40",40,40,184.2,80.1,1,"Hombre"
"41",41,41,186.7,87.8,1,"Hombre"
"42",42,42,171.4,84.7,1,"Hombre"
"43",43,43,172.7,73.4,1,"Hombre"
"44",44,44,175.3,72.1,1,"Hombre"
"45",45,45,180.3,82.6,1,"Hombre"
"46",46,46,182.9,88.7,1,"Hombre"
"47",47,47,188,84.1,1,"Hombre"
"48",48,48,177.2,94.1,1,"Hombre"
"49",49,49,172.1,74.9,1,"Hombre"
"50",50,50,167,59.1,1,"Hombre"
"51",51,51,169.5,75.6,1,"Hombre"
"52",52,52,174,86.2,1,"Hombre"
"53",53,53,172.7,75.3,1,"Hombre"
"54",54,54,182.2,87.1,1,"Hombre"
