"","no","edad","genero","peso","color","long.ala","long.pico","fecha","dia","mes"
"1",1,3,"HEMBRA",1.1435,"BLANCO",11.0007,2.1214,2022-04-03,3,4
"2",2,3,"MACHO",1.6129,"GRIS",14.6521,2.1962,2022-05-24,24,5
"3",3,2,"MACHO",2.2799,"GRIS",11.5749,1.8967,2022-04-12,12,4
"4",4,2,"MACHO",1.7981,"BLANCO",11.3307,2.0178,2022-04-03,3,4
"5",5,4,"HEMBRA",1.7003,"BLANCO",18.6756,1.8398,2022-04-01,1,4
"6",6,2,"MACHO",1.7404,"BLANCO",13.7977,1.878,2022-06-07,7,6
"7",7,4,"HEMBRA",1.6119,"GRIS",11.1785,1.4872,2022-05-19,19,5
"8",8,2,"HEMBRA",1.3376,"NEGRO",14.6298,1.6313,2022-06-10,10,6
"9",9,4,"MACHO",1.76,"GRIS",12.1617,1.9557,2022-06-05,5,6
"10",10,4,"MACHO",1.4799,"NEGRO",10.6694,1.7339,2022-05-10,10,5
"11",11,2,"HEMBRA",1.6914,"BLANCO",16.4465,1.9881,2022-04-01,1,4
"12",12,2,"HEMBRA",2.257,"NEGRO",14.5072,1.9983,2022-04-05,5,4
"13",13,2,"HEMBRA",1.1544,"GRIS",16.3487,1.5922,2022-04-30,30,4
"14",14,3,"MACHO",1.6226,"BLANCO",12.9225,1.885,2022-05-10,10,5
"15",15,2,"HEMBRA",1.2594,"GRIS",13.8966,2.1608,2022-04-06,6,4
"16",16,3,"HEMBRA",1.142,"BLANCO",10.8589,2.0479,2022-04-12,12,4
"17",17,3,"MACHO",1.5834,"BLANCO",12.6515,1.8767,2022-06-03,3,6
"18",18,3,"MACHO",1.6556,"NEGRO",10.0067,1.5671,2022-05-31,31,5
"19",19,4,"MACHO",1.6097,"NEGRO",14.0005,1.5655,2022-04-05,5,4
"20",20,4,"MACHO",1.7765,"GRIS",13.4616,1.918,2022-04-08,8,4
"21",21,3,"MACHO",1.5971,"GRIS",10.731,1.1744,2022-04-17,17,4
"22",22,3,"HEMBRA",1.6,"NEGRO",15.098,1.9098,2022-05-13,13,5
"23",23,2,"HEMBRA",1.8352,"NEGRO",13.1838,1.6491,2022-06-07,7,6
"24",24,4,"HEMBRA",1.3528,"NEGRO",13.2224,1.7082,2022-05-14,14,5
"25",25,2,"HEMBRA",1.7419,"GRIS",14.9776,1.7675,2022-04-26,26,4
"26",26,4,"MACHO",1.5598,"GRIS",12.6324,2.2395,2022-06-11,11,6
"27",27,3,"MACHO",2.1081,"NEGRO",13.4445,1.8023,2022-06-04,4,6
"28",28,3,"MACHO",1.6459,"NEGRO",11.3946,1.617,2022-05-20,20,5
"29",29,2,"MACHO",1.5333,"GRIS",8.9978,1.6207,2022-06-29,29,6
"30",30,3,"HEMBRA",1.329,"NEGRO",14.0892,1.5869,2022-06-16,16,6
"31",31,4,"MACHO",1.5675,"GRIS",14.5574,1.5872,2022-04-01,1,4
"32",32,3,"HEMBRA",1.8561,"NEGRO",15.812,1.8103,2022-06-26,26,6
"33",33,2,"HEMBRA",1.8532,"BLANCO",12.2495,1.737,2022-04-06,6,4
"34",34,2,"MACHO",1.2334,"GRIS",11.4049,2.1799,2022-04-24,24,4
"35",35,4,"MACHO",1.8355,"NEGRO",11.2211,1.8706,2022-05-09,9,5
"36",36,2,"HEMBRA",1.6393,"NEGRO",15.7816,1.3915,2022-06-30,30,6
"37",37,2,"MACHO",2.0479,"NEGRO",14.9336,2.0187,2022-04-03,3,4
"38",38,4,"MACHO",1.3561,"NEGRO",13.5239,1.6211,2022-06-07,7,6
"39",39,3,"HEMBRA",1.4056,"GRIS",11.1129,1.9781,2022-05-10,10,5
"40",40,4,"MACHO",2.0491,"BLANCO",13.7395,1.8425,2022-04-11,11,4
